C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.csproj.AssemblyReference.cache
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Presentacion.exe
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Bunifu_UI_v1.5.3.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Domain.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Guna.UI.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\DataAccess.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Domain.pdb
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\DataAccess.pdb
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormLogin.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormPrincipal.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.Properties.Resources.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.csproj.GenerateResource.cache
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.csproj.CoreCompileInputs.cache
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.csproj.CopyComplete
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.exe
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.pdb
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Common.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\Common.pdb
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormRecoverPassword.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormRegister.resources
<<<<<<< Updated upstream
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.csproj.AssemblyReference.cache
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.exe
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.pdb
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Presentacion.exe
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Common.dll
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Domain.dll
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\DataAccess.dll
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Common.pdb
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\Domain.pdb
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\bin\Debug\DataAccess.pdb
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.FormLogin.resources
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.FormPrincipal.resources
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.FormRecoverPassword.resources
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.FormRegister.resources
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.Properties.Resources.resources
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.csproj.GenerateResource.cache
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.csproj.CoreCompileInputs.cache
C:\Users\Maximo\Desktop\SocioDeCampo-Backend\Presentacion\obj\Debug\Presentacion.csproj.CopyComplete
=======
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormFinanzas.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormJugadores.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormInicio.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormProfile.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormJugadoresAdd.resources
C:\Users\NATALIA\Desktop\Socio de Campo\ConectionSQL\Presentacion\obj\Debug\Presentacion.FormJugadoresEdit.resources
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\SqlServerTypes\x64\msvcr120.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\SqlServerTypes\x64\SqlServerSpatial140.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\SqlServerTypes\x86\msvcr120.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\SqlServerTypes\x86\SqlServerSpatial140.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Presentacion.exe.config
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Presentacion.exe
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Presentacion.pdb
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Common.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Domain.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\FontAwesome.Sharp.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\DataAccess.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\EnvDTE.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.VisualStudio.Shell.Interop.8.0.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\stdole.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.VisualStudio.OLE.Interop.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.VisualStudio.TextManager.Interop.8.0.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Microsoft.MSXML.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Common.pdb
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\Domain.pdb
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\DataAccess.pdb
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\de\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\es\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\it\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\pt\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\ru\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\zh-CHS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\zh-CHT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\zh-HANS\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\zh-HANT\Microsoft.ReportViewer.Common.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\de\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\es\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\fr\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\it\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\ja\Microsoft.ReportViewer.DataVisualization.resources.dll
C:\Users\Maximo\Desktop\Socio de Campo 2.0\SocioDeCampo\Presentacion\bin\Debug\ko\Microsoft.ReportViewer.DataVisualization.resources.dll
